Count,Outs,Pitcher,Batter,Type,PitchResult,Vel,Spin,ExitVel,LaunchAng,pCallStrk%
0-1,1,T. Ernt (SJSU),C. Kirtley (UCSB),Changeup,Ground Out,82.7,1807.2,85,-33.1,78.30%
0-0,0,K. Chase (SJSU),L. Mccollum (UCSB),Fastball,Single on a Bunt Ground Ball,89.9,1802.6,28.9,-13.8,72.40%
1-1,0,K. Chase (SJSU),A. Parker (UCSB),Fastball,Fielder's Choice,89.6,1964.5,96.2,4.6,78.50%
1-1,1,K. Chase (SJSU),Z. Darby (UCSB),Fastball,Sac Fly,89.9,2101.9,89.3,47.4,96.50%
1-0,2,K. Chase (SJSU),B. Mortensen (UCSB),Fastball,Fly Out,90.3,2009.5,81.1,42.7,97.90%
0-1,2,K. Chase (SJSU),C. Nunez (UCSB),Slider,Single on a Fly Ball,81.3,1818,72.3,28.3,12.30%
0-2,2,K. Chase (SJSU),J. Newman jr. (UCSB),Curveball,Fielder's Choice,74.5,2319.5,93.2,-1.3,1.70%
0-0,1,K. Chase (SJSU),A. Parker (UCSB),Slider,Fly Out,82.7,1925.2,91.5,51.4,96.00%
2-0,2,K. Chase (SJSU),Z. Darby (UCSB),Fastball,Pop Out,91.1,2104.6,88.8,64.7,70.70%
3-2,0,K. Chase (SJSU),C. Kirtley (UCSB),Fastball,Home Run on a 401.64 ft Fly Ball,89.9,1944.4,107.1,30.3,35.60%
1-1,0,K. Chase (SJSU),B. Mortensen (UCSB),Fastball,Single on a Ground Ball,90,2060.5,98.1,-5.4,97.80%
2-1,0,K. Chase (SJSU),J. Sundstrom (UCSB),Fastball,Double on a Line Drive,90.3,2144.3,103.9,12,80.20%
3-2,0,K. Chase (SJSU),J. Sebring (UCSB),Fastball,Ground Out,90,2173.3,102,-52,70.60%
1-1,2,K. Chase (SJSU),L. Mccollum (UCSB),Fastball,Ground Out,90.4,2131.8,49.1,0.1,12.60%
0-1,1,J. Gutierrez (SJSU),C. Kirtley (UCSB),Changeup,Reached on Fielder's Choice,76.1,1446.1,66.4,-12.6,47.90%
1-2,1,J. Gutierrez (SJSU),C. Nunez (UCSB),Fastball,Fly Out,87.1,2361,90.5,37,91.20%
1-2,0,N. Hansen (SJSU),L. Mccollum (UCSB),Fastball,Ground Out,90.4,2290.7,80.2,-46.8,85.20%
3-1,1,N. Hansen (SJSU),A. Parker (UCSB),Fastball,Ground Out,88.7,2188,97.8,1.9,98.10%
0-1,1,E. Ross (SJSU),N. Oakley (UCSB),Sinker,Ground Out,91.6,1932.5,91.5,-34.1,95.60%
0-1,2,E. Ross (SJSU),C. Nunez (UCSB),Sinker,Single on a Line Drive,92,2121.8,83.2,9.3,66.90%
2-1,2,E. Ross (SJSU),L. Mccollum (UCSB),Sinker,Fielder's Choice,91.4,1972.6,96.4,-10.2,85.20%
0-0,1,D. Jansen (SJSU),Z. Darby (UCSB),Fastball,Fly Out,90.4,1916.7,90.5,47.7,96.50%
2-0,2,D. Jansen (SJSU),C. Kirtley (UCSB),Fastball,Home Run on a 399.60 ft Fly Ball,90.1,1779.9,108.8,21.9,99.10%
1-1,1,E. Yates (CSF),Z. Darby (UCSB),Changeup,Pop Out,82,1954.3,82.9,64.2,98.80%
1-0,0,E. Yates (CSF),A. Parker (UCSB),Fastball,Single on a Ground Ball,89.7,2298.3,95,0.4,97.20%
1-0,0,E. Yates (CSF),J. Sundstrom (UCSB),Slider,Fly Out,82.2,2418.7,92.8,55.4,83.90%
1-2,1,E. Yates (CSF),B. Mortensen (UCSB),Fastball,Single on a Line Drive,89.8,2298.6,99.7,18.3,24.00%
2-2,0,E. Yates (CSF),N. Oakley (UCSB),Curveball,Ground Out,75.9,2478.6,94.3,-3.3,25.70%
0-1,1,E. Yates (CSF),C. Nunez (UCSB),Slider,Double on a Fly Ball,83.7,2364.9,72.2,26.5,2.80%
3-2,1,E. Yates (CSF),L. Mccollum (UCSB),Fastball,Pop Out,90.4,2114.8,84.6,65.9,80.60%
3-2,0,E. Yates (CSF),C. Kirtley (UCSB),Fastball,Fly Out,90.2,2210.8,83.7,31.7,96.60%
0-0,1,E. Yates (CSF),A. Parker (UCSB),Curveball,Double on a Line Drive,76.3,2396.4,77.9,14.8,98.20%
1-2,0,E. Yates (CSF),J. Newman jr. (UCSB),Fastball,Single on a Line Drive,90,2160,103.5,6.7,11.90%
3-2,0,E. Yates (CSF),N. Oakley (UCSB),Fastball,Fielder's Choice,91.6,2229.2,64.6,-45,0.00%
1-0,1,E. Yates (CSF),C. Nunez (UCSB),Fastball,Single on a Line Drive,89.6,2234.3,100.2,13.8,85.10%
0-0,0,E. Yates (CSF),Z. Darby (UCSB),Changeup,Ground Out,79.1,1855.3,97.3,-6.5,99.00%
1-0,1,E. Yates (CSF),C. Kirtley (UCSB),Fastball,Single on a Line Drive,89.9,2279.1,79.1,16.8,81.80%
3-2,2,E. Yates (CSF),J. Sundstrom (UCSB),Slider,Single on a Ground Ball,85.1,2451.6,106.4,0.6,73.50%
1-2,2,E. Yates (CSF),B. Mortensen (UCSB),Curveball,Line Out,78.1,2523.4,98.1,19,96.90%
0-0,0,T. Hinkel (CSF),N. Oakley (UCSB),Sinker,Fly Out,94.2,2231.1,106.4,38.6,97.30%
1-1,1,T. Hinkel (CSF),C. Nunez (UCSB),Sinker,Fly Out,93.8,2061.6,85.8,28.5,97.40%
2-2,2,T. Hinkel (CSF),L. Mccollum (UCSB),Slider,Double on a Line Drive,84.7,2130.5,98.1,12.2,97.40%
2-2,1,T. Hinkel (CSF),A. Parker (UCSB),Fastball,Ground Out,94.3,2098.9,72.9,-8.7,21.10%
1-2,0,F. Chester (CSF),L. Mccollum (UCSB),Slider,Ground Out,86.1,2322,75.2,-9.7,82.00%
1-1,1,F. Chester (CSF),Z. Darby (UCSB),Sinker,Single on a Line Drive,90.8,2113.4,90.6,19.3,86.60%
0-0,1,F. Chester (CSF),I. Brethowr (UCSB),Sinker,Ground Out,89.6,2060.5,64.7,-76.3,97.60%
1-0,2,F. Chester (CSF),A. Parker (UCSB),Sinker,Line Out,89.2,2208.3,90.2,11.9,74.80%
1-1,0,F. Chester (CSF),C. Kirtley (UCSB),Slider,Single on a Line Drive,84.8,2161.7,85,17.4,87.20%
0-0,1,F. Chester (CSF),J. Sundstrom (UCSB),Sinker,Double Play,90.6,2087.2,76.1,14,94.90%
1-2,1,F. Chester (CSF),N. Oakley (UCSB),Sinker,Ground Out,92.6,2179.4,97.3,-1,57.40%
1-2,2,F. Chester (CSF),L. Mccollum (UCSB),Sinker,Ground Out,90.9,2172,12.7,-36.2,0.90%
3-0,0,F. Chester (CSF),Z. Darby (UCSB),Sinker,Fly Out,89.5,2181.4,100.5,20.7,41.60%
0-0,1,F. Chester (CSF),I. Brethowr (UCSB),Sinker,Ground Out,89.4,2140.4,110.1,-0.6,96.20%
0-0,2,F. Chester (CSF),A. Parker (UCSB),Sinker,Single on a Line Drive,88.8,2052.5,102.7,10.6,97.40%
1-2,2,F. Chester (CSF),C. Kirtley (UCSB),Sinker,Fielder's Choice,90.1,2199.9,78.8,-4.2,92.90%
2-1,0,F. Chester (CSF),B. Mortensen (UCSB),Sinker,Home Run on a 416.90 ft Fly Ball,88.3,2114.3,106.4,33,98.10%
1-1,0,F. Chester (CSF),J. Sundstrom (UCSB),Sinker,Pop Out,88.6,2012.4,65.6,48.5,81.70%
1-2,1,F. Chester (CSF),C. Nunez (UCSB),Curveball,Fly Out,78.8,2140,96.2,38.7,97.00%
0-0,2,F. Chester (CSF),N. Oakley (UCSB),Changeup,Pop Out,77.5,1958.8,86.3,61.5,96.60%
0-1,0,F. Chester (CSF),L. Mccollum (UCSB),Sinker,Ground Out,88.8,2017.6,47.1,-20.2,30.70%
2-2,1,F. Chester (CSF),Z. Darby (UCSB),Sinker,Ground Out,90,1982.3,81.1,-64.8,13.00%
1-1,2,F. Chester (CSF),I. Brethowr (UCSB),Sinker,Ground Out,87.8,2035,52.7,-12.8,4.90%
1-1,0,F. Chester (CSF),A. Parker (UCSB),Fastball,Double on a Ground Ball,87.6,2017.2,86.5,-5.7,88.50%
0-1,0,F. Chester (CSF),C. Kirtley (UCSB),Curveball,Fly Out,77,2286.5,96.7,50.1,63.40%
0-0,1,F. Chester (CSF),B. Mortensen (UCSB),Curveball,Fly Out,77,2165,93.2,41,97.30%
2-1,1,J. Ingrassia (CSF),N. Oakley (UCSB),Sinker,Ground Out,90.9,2151,66.7,-3.8,44.60%
1-1,2,J. Ingrassia (CSF),L. Mccollum (UCSB),Sinker,Single on a Line Drive,91.4,2096.4,102,12.4,95.10%
0-1,0,J. Ingrassia (CSF),I. Brethowr (UCSB),Changeup,Ground Out,83.7,1598.5,49,-58.8,55.30%
2-2,0,T. Stultz (CSF),L. Mccollum (UCSB),Sinker,Ground Out,89.3,2290.1,101.5,4,78.40%
2-2,1,T. Stultz (CSF),Z. Darby (UCSB),Fastball,Single on a Ground Ball,88.8,2228.3,105.7,1.3,94.60%
2-1,1,T. Stultz (CSF),A. Parker (UCSB),Changeup,Ground Out,78.3,1600.3,56,-49.5,87.60%
2-0,0,T. Stultz (CSF),J. Sundstrom (UCSB),Fastball,Pop Out,88.5,2153.5,85.2,75.4,93.20%
1-2,1,T. Stultz (CSF),J. Sebring (UCSB),Fastball,Fielder's Choice,88.3,2158.9,62.3,-55.3,97.50%
1-2,2,T. Stultz (CSF),C. Nunez (UCSB),Slider,Reached on Error on a Ground Ball,76.4,2530.2,74.7,-13.9,12.30%
1-1,2,T. Stultz (CSF),N. Oakley (UCSB),Slider,Home Run on a 409.27 ft Fly Ball,78,2501.6,105,26.8,97.30%
1-0,2,T. Stultz (CSF),Z. Darby (UCSB),Sinker,Single on a Line Drive,88.5,2225.8,87.4,16,76.70%
1-1,2,T. Stultz (CSF),A. Parker (UCSB),Fastball,Line Out,88,2110.1,104.8,15.6,92.00%
0-0,0,T. Stultz (CSF),I. Brethowr (UCSB),Changeup,Double on a Line Drive,78.5,1645.6,102.2,15.7,81.80%
0-1,0,T. Stultz (CSF),C. Kirtley (UCSB),Sinker,Double on a Fly Ball,87.1,2032.5,96.5,25.4,95.60%
0-1,0,T. Stultz (CSF),J. Sundstrom (UCSB),Changeup,Home Run on a 407.09 ft Fly Ball,79.1,1478.5,107.8,29,97.40%
2-1,0,T. Stultz (CSF),J. Sebring (UCSB),Slider,Double on a Line Drive,84.3,2445.7,90.2,16.8,97.80%
0-2,0,T. Stultz (CSF),N. Oakley (UCSB),Slider,Fly Out,84.2,2297.4,86,40.6,96.60%
0-1,1,T. Stultz (CSF),L. Mccollum (UCSB),Fastball,Single on a Line Drive,87.7,2339.9,106.1,8.1,97.20%
0-0,1,J. Blood (CSF),A. Parker (UCSB),Fastball,Fielder's Choice,87,2113.1,57.5,-79,84.80%
2-2,2,J. Blood (CSF),I. Brethowr (UCSB),Changeup,Single on a Line Drive,76,1876.6,88.5,7.6,0.00%
1-1,2,J. Blood (CSF),C. Kirtley (UCSB),Changeup,Line Out,87,2081.7,110.5,6.1,94.10%
0-1,2,J. Blood (CSF),C. Nunez (UCSB),Sinker,Single on a Ground Ball,88.2,2063.4,99.3,1.6,98.10%
0-1,0,J. Blood (CSF),L. Mccollum (UCSB),Curveball,Fly Out,76,2135.7,89,21.1,77.00%
0-0,1,J. Blood (CSF),Z. Darby (UCSB),Fastball,Single on a Ground Ball,87.6,2125.9,89.3,4.3,97.70%
2-1,1,J. Blood (CSF),I. Brethowr (UCSB),Sinker,Ground Out,87.5,2059.7,60.3,-5.1,92.30%
1-2,2,J. Blood (CSF),C. Kirtley (UCSB),Changeup,Ground Out,75.6,2090.9,78.1,-15.4,37.80%
0-1,0,S. Tomczak (CSF),J. Sundstrom (UCSB),Slider,Pop Out,82.9,2287,77.2,57.1,97.50%
0-0,2,S. Tomczak (CSF),C. Nunez (UCSB),Fastball,Reached on Error on a Ground Ball,93.9,2069,80.9,-1.5,98.00%
0-2,0,S. Tomczak (CSF),L. Mccollum (UCSB),Slider,Single on a Line Drive,85.1,2395.7,95.2,17.6,96.20%
3-2,0,S. Tomczak (CSF),Z. Darby (UCSB),Slider,Ground Out,81,2253.3,78.3,-10.3,97.10%
3-2,1,S. Tomczak (CSF),A. Parker (UCSB),Sinker,Fly Out,92.6,2155.1,94.6,34.1,92.80%
1-0,2,S. Tomczak (CSF),L. Mosby (UCSB),Fastball,Pop Out,91.6,2174.1,96.4,67.7,56.90%
0-1,0,C. Herrera (CSF),C. Kirtley (UCSB),Changeup,Double on a Fly Ball,79.5,2174.4,108.1,21.3,94.30%
0-1,0,C. Herrera (CSF),J. Sundstrom (UCSB),Sinker,Single on a Line Drive,87.5,1897,109.1,10.7,98.10%
3-2,1,C. Herrera (CSF),C. Nunez (UCSB),Fastball,Pop Out,87.7,2086.3,59.4,62.1,14.10%
2-1,2,C. Herrera (CSF),N. Oakley (UCSB),Changeup,Home Run on a 424.24 ft Fly Ball,79.8,2075,98.1,27.5,96.80%
2-0,1,C. Herrera (CSF),A. Parker (UCSB),Fastball,Fly Out,87.6,2174.7,102.6,33.3,89.90%
0-1,0,T. Garcia (FRES),L. Mccollum (UCSB),Slider,Single on a Line Drive,79,2380.7,75.7,20.3,95.70%
1-2,0,T. Garcia (FRES),A. Parker (UCSB),Changeup,Fly Out,79.4,1829.8,94.5,40.8,96.50%
2-0,1,T. Garcia (FRES),Z. Darby (UCSB),Changeup,Ground Out,79.3,1837.4,35.3,-37.9,97.80%
2-2,0,J. Anker (FRES),C. Kirtley (UCSB),Fastball,Home Run on a Fly Ball,91.6,1912.1,105.1,28.4,75.40%
0-2,0,J. Anker (FRES),J. Newman jr. (UCSB),Sinker,Fielder's Choice,90.1,2126.6,52.1,-24.9,73.10%
1-0,1,J. Anker (FRES),J. Sundstrom (UCSB),Fastball,Double Play,90.3,2211,92.4,-9,98.00%
0-0,1,J. Anker (FRES),C. Nunez (UCSB),Slider,Fly Out,83.4,1993.4,81,38.3,98.00%
0-2,2,J. Anker (FRES),L. Mccollum (UCSB),Fastball,Ground Out,92.2,2163.9,78.5,-17,95.20%
0-0,0,T. Hopfe (FRES),A. Parker (UCSB),Sinker,Home Run on a 418.67 ft Fly Ball,93.6,2159.8,103.3,27.3,95.90%
0-0,0,T. Hopfe (FRES),C. Kirtley (UCSB),Sinker,Single on a Line Drive,91,2129.1,104.3,6.6,97.80%
0-1,0,T. Hopfe (FRES),B. Mortensen (UCSB),Sinker,Home Run on a Fly Ball,91.4,2203,105.2,34.7,95.20%
0-0,0,T. Hopfe (FRES),J. Newman jr. (UCSB),Slider,Ground Out,86,2412.2,43.6,-36.7,49.40%
0-0,1,T. Hopfe (FRES),J. Sundstrom (UCSB),Sinker,Fly Out,91.8,2191.5,102.2,43.5,73.60%
1-2,0,J. Dixon (FRES),L. Mccollum (UCSB),Fastball,Ground Out,89.8,2240.6,61,6.1,61.50%
0-1,0,J. Dixon (FRES),J. Sundstrom (UCSB),Fastball,Pop Out,87.6,2284.8,89.1,83.8,78.10%
1-2,2,J. Dixon (FRES),J. Newman jr. (UCSB),Fastball,Fly Out,89.2,2281.9,94.5,32.6,94.20%
0-0,0,J. Dixon (FRES),B. Mortensen (UCSB),Fastball,Ground Out,87.1,2220.9,88.2,-12.2,53.70%
3-2,2,J. Dixon (FRES),N. Oakley (UCSB),Fastball,Line Out,88.1,2177.1,106.7,5.8,60.00%
0-0,0,J. Dixon (FRES),Z. Darby (UCSB),Changeup,Double Play,84.9,2446.6,83.1,1.3,96.70%
0-0,2,J. Dixon (FRES),C. Kirtley (UCSB),Fastball,Fly Out,89.8,2311.3,79.4,28.9,53.70%
0-0,2,J. Dixon (FRES),J. Newman jr. (UCSB),Sinker,Single on a Ground Ball,89,2111.9,97.8,-7.2,49.40%
2-1,2,J. Dixon (FRES),B. Mortensen (UCSB),Fastball,Ground Out,89.4,2136.6,65.5,-31.8,84.10%
1-1,1,J. Dixon (FRES),N. Oakley (UCSB),Slider,Fly Out,83.5,2463.3,95.1,51.6,94.60%
3-2,2,J. Dixon (FRES),L. Mccollum (UCSB),Cutter,Double on a Fly Ball,84.5,2245.4,80.6,26.8,97.70%
2-1,0,J. Dixon (FRES),C. Kirtley (UCSB),Cutter,Pop Out,84.4,2269,84.6,46.9,98.00%
0-1,1,J. Dixon (FRES),J. Sundstrom (UCSB),Fastball,Line Out,88.1,2034.1,96.1,18,97.30%
0-1,2,J. Dixon (FRES),A. Parker (UCSB),Changeup,Home Run on a 415.47 ft Fly Ball,80.3,1962.5,100.9,28.1,24.50%
1-1,0,J. Dixon (FRES),J. Sebring (UCSB),Slider,Single on a Line Drive,85,2457.7,90.9,15.9,97.60%
0-0,1,J. Dixon (FRES),N. Oakley (UCSB),Cutter,Fly Out,85.5,2465.9,99.2,40.9,92.30%
0-0,2,J. Dixon (FRES),L. Mccollum (UCSB),Fastball,Single on a Fly Ball,88.9,2248.2,64.7,41.7,39.40%
1-1,0,Z. Statzer (FRES),C. Kirtley (UCSB),Fastball,Single on a Ground Ball,90.3,2167.9,95.2,-8.7,96.30%
1-0,1,Z. Statzer (FRES),J. Newman jr. (UCSB),Fastball,Home Run on a Fly Ball,90.9,2076.8,98.5,32.4,97.70%
0-1,1,Z. Statzer (FRES),J. Sebring (UCSB),Slider,Pop Out,82.5,2329,79.3,57.8,92.60%
1-2,2,Z. Statzer (FRES),J. Trimble (UCSB),Sinker,Ground Out,91.3,2097.9,71.5,-18.9,26.30%
1-0,0,I. Henderson (FRES),I. Brethowr (UCSB),Changeup,Home Run on a Fly Ball,80.2,1291.6,106.7,24.1,98.10%
2-2,0,I. Henderson (FRES),A. Parker (UCSB),Sinker,Fly Out,91,2102.2,87.2,51.7,80.40%
1-2,2,I. Henderson (FRES),Z. Darby (UCSB),Slider,Fly Out,79.1,2416.5,81.6,32.9,92.40%
0-0,2,I. Henderson (FRES),A. Parker (UCSB),Fastball,Fly Out,90.3,2205.6,94,34.5,97.90%
0-0,0,I. Henderson (FRES),C. Kirtley (UCSB),Fastball,Fly Out,89.4,2260.6,99.6,41.3,95.70%
0-1,1,I. Henderson (FRES),J. Sebring (UCSB),Fastball,Fielder's Choice,89.9,2189.5,104.3,2.9,70.70%
2-0,0,I. Henderson (FRES),C. Nunez (UCSB),Sinker,Ground Out,89.3,2170.9,67.4,-61.3,69.30%
3-2,1,I. Henderson (FRES),N. Oakley (UCSB),Fastball,Fly Out,90.6,2135.9,92,48.5,66.80%
1-1,2,I. Henderson (FRES),B. Mortensen (UCSB),Slider,Fly Out,76.6,2393,92.6,28.6,81.40%
2-1,2,I. Henderson (FRES),J. Sundstrom (UCSB),Sinker,Pop Out,91.2,2195.3,79.9,67.8,97.50%
1-1,0,I. Henderson (FRES),J. Sebring (UCSB),Changeup,Fly Out,78.9,1204,90.3,36.9,79.30%
2-1,1,I. Henderson (FRES),L. Mccollum (UCSB),Fastball,Ground Out,91.2,2046.8,73.6,-9.5,95.60%
2-2,2,I. Henderson (FRES),Z. Darby (UCSB),Fastball,Single on a Ground Ball,92.4,2350.8,30.6,-15.5,54.40%
2-1,1,V. Arreola (FRES),N. Oakley (UCSB),Changeup,Fly Out,80.1,1942.1,81.2,35.7,55.40%
0-1,0,V. Arreola (FRES),A. Parker (UCSB),Sinker,Ground Out,89.9,2099.7,59.7,-44.2,95.20%
1-2,1,V. Arreola (FRES),C. Kirtley (UCSB),Slider,Home Run on a Fly Ball,78,2341.6,105.8,25.9,96.50%
0-0,1,V. Arreola (FRES),J. Sundstrom (UCSB),Fastball,Double on a Line Drive,91.3,2067.8,101.3,13.5,85.60%
2-0,2,V. Arreola (FRES),L. Mccollum (UCSB),Sinker,Single on a Ground Ball,89.9,2028.8,105.1,4.3,88.90%
0-0,2,V. Arreola (FRES),Z. Darby (UCSB),Changeup,Line Out,80.2,1974.8,80.9,6.2,95.00%
1-1,0,K. Pallares (CSN),I. Brethowr (UCSB),Fastball,Fly Out,91.4,2135.9,93.3,24.6,65.70%
2-1,1,K. Pallares (CSN),Z. Darby (UCSB),Sinker,Line Out,90.7,2114.4,98.1,5.5,87.20%
0-2,2,K. Pallares (CSN),C. Kirtley (UCSB),Slider,Home Run on a 421.08 ft Fly Ball,84.1,2241,102.9,23.3,98.00%
3-1,2,K. Pallares (CSN),B. Mortensen (UCSB),Fastball,Ground Out,92,2182.4,101.5,-4.9,14.40%
3-2,0,K. Pallares (CSN),A. Parker (UCSB),Fastball,Single on a Line Drive,92.4,2223.4,100.9,16.3,96.90%
2-2,0,K. Pallares (CSN),J. Sundstrom (UCSB),Fastball,Home Run on a 424.12 ft Fly Ball,91.6,2219.2,102.6,29.1,97.20%
1-0,0,K. Pallares (CSN),L. Mccollum (UCSB),Fastball,Single on a Line Drive,91,2211.8,100.4,8.3,32.80%
1-1,1,K. Pallares (CSN),I. Brethowr (UCSB),Fastball,Double Play,91.2,2192.3,100,-23.4,86.90%
0-1,0,R. Wentz (CSN),Z. Darby (UCSB),Fastball,Home Run on a 420.87 ft Fly Ball,93.4,2224.6,103.8,31.7,98.50%
0-0,0,R. Wentz (CSN),C. Kirtley (UCSB),Fastball,Single on a Line Drive,93.3,2244.3,76.7,19.4,97.90%
3-0,0,R. Wentz (CSN),A. Parker (UCSB),Fastball,Fly Out,92.5,2262,91.9,21.9,97.00%
3-2,1,J. Mocherman (CSN),C. Nunez (UCSB),Changeup,Single on a Ground Ball,88.5,2316.6,96,-0.5,95.90%
0-0,1,J. Mocherman (CSN),I. Brethowr (UCSB),Slider,Single on a Line Drive,78.7,1943.5,65.7,24.8,85.60%
3-2,0,J. Mocherman (CSN),A. Parker (UCSB),Sinker,Line Out,87.7,2248.2,77.7,13.9,0.00%
2-2,1,J. Mocherman (CSN),J. Sundstrom (UCSB),Curveball,Home Run on a 415.91 ft Fly Ball,78.8,1968.6,104.5,29.7,97.90%
3-2,2,J. Mocherman (CSN),C. Nunez (UCSB),Changeup,Triple on a Fly Ball,86.4,2126.9,96.8,26.6,93.60%
1-1,2,J. Mocherman (CSN),I. Brethowr (UCSB),Changeup,Single on a Ground Ball,82.6,2318,55.3,8.1,32.60%
1-1,2,J. Mocherman (CSN),Z. Darby (UCSB),Slider,Fly Out,79.6,2102.5,85.7,42.9,93.60%
0-0,0,A. Colin (CSN),C. Kirtley (UCSB),Fastball,Fly Out,87.3,2050.7,99.5,41.4,96.90%
0-1,2,N. Feist (CSN),N. Oakley (UCSB),Changeup,Ground Out,79.1,1663.9,91.3,-17.7,43.00%
0-0,0,N. Feist (CSN),C. Nunez (UCSB),Fastball,Fly Out,86.9,2074.2,94.8,21.8,96.00%
2-1,1,N. Feist (CSN),I. Brethowr (UCSB),Fastball,Pop Out,87.1,2145.1,56.8,79.2,96.30%
0-2,2,N. Feist (CSN),Z. Darby (UCSB),Changeup,Line Out,81.3,1685.3,102.8,8.4,94.10%
0-1,0,N. Feist (CSN),C. Kirtley (UCSB),Sinker,Ground Out,87.3,2062.8,73.1,-8.5,92.60%
0-0,1,N. Feist (CSN),L. Mosby (UCSB),Fastball,Fly Out,86.8,2134.1,88.4,37.6,98.60%
0-0,2,N. Feist (CSN),A. Parker (UCSB),Fastball,Triple on a Fly Ball,87.2,2169.7,87.8,34.9,87.70%
3-2,2,N. Feist (CSN),J. Sundstrom (UCSB),Fastball,Pop Out,87.9,1968.1,86.5,75.4,90.80%
1-2,0,N. Feist (CSN),L. Mccollum (UCSB),Curveball,Line Out,76.5,2268.1,98.3,5.1,72.10%
0-0,1,N. Feist (CSN),N. Oakley (UCSB),Changeup,Fly Out,86.3,1818.6,101.5,21,96.40%
1-0,2,N. Feist (CSN),C. Nunez (UCSB),Slider,Line Out,76.1,2145.7,93.1,7.9,77.60%
0-2,1,T. Bainton (CSN),Z. Darby (UCSB),Changeup,Fly Out,80.9,2073.2,78.8,39.5,72.50%
3-1,2,T. Bainton (CSN),A. Parker (UCSB),Fastball,Ground Out,91.2,2218.5,97.7,-42.7,83.10%
0-2,0,T. Bainton (CSN),J. Williams (UCSB),Changeup,Pop Out,78,1925.1,68.4,45.4,12.20%
3-1,0,T. Bainton (CSN),J. Newman jr. (UCSB),Fastball,Fly Out,89.9,2335,95.7,27.4,97.90%
1-2,1,T. Bainton (CSN),C. Nunez (UCSB),Fastball,Ground Out,92.1,2314.2,95.4,-4.5,92.30%
1-1,0,T. Bainton (CSN),Z. Darby (UCSB),Fastball,Single on a Ground Ball,91.7,2310,104.4,4.3,54.40%
0-0,0,T. Bainton (CSN),B. Mortensen (UCSB),Changeup,Fly Out,78.4,1936.7,99.1,21.5,98.10%
0-2,1,T. Bainton (CSN),J. Williams (UCSB),Changeup,Pop Out,80.9,2018.2,64.1,70.2,23.20%
1-2,2,T. Bainton (CSN),L. Mccollum (UCSB),Changeup,Single on a Ground Ball,80.5,2042.1,90.7,0.9,14.00%
2-2,2,T. Bainton (CSN),N. Oakley (UCSB),Changeup,Ground Out,79.3,2135.5,86.5,-59.2,40.00%
2-2,0,T. Bainton (CSN),J. Newman jr. (UCSB),Slider,Single on a Line Drive,77.4,2405.9,76.2,16.9,65.30%
1-1,2,T. Bainton (CSN),Z. Darby (UCSB),Sinker,Fly Out,90.7,2184.6,94.3,42.9,86.80%
3-2,0,T. Bainton (CSN),A. Parker (UCSB),Fastball,Ground Out,91.3,2322.5,81.7,-26.9,96.10%
0-1,1,T. Bainton (CSN),B. Mortensen (UCSB),Changeup,Double on a Line Drive,80.6,2260.5,102.8,16.1,78.00%
