Count,Outs,Pitcher,Batter,Type,PitchResult,Vel,Spin,ExitVel,LaunchAng,pCallStrk%
2-2,1,J. Kelly (XAV),N. Oakley (UCSB),Slider,Hit By Pitch,74.5,2298.3,52.4,-3.7,0.00%
1-1,1,J. Kelly (XAV),Z. Darby (UCSB),Sinker,Sac Fly,88.5,2035.3,90.9,32,92.80%
0-0,2,J. Kelly (XAV),J. Sundstrom (UCSB),Curveball,Fly Out,74.5,2290.6,96.1,45.3,62.60%
0-1,0,J. Kelly (XAV),C. Nunez (UCSB),Changeup,Ground Out,85.2,2091.2,101.8,-4.3,90.80%
0-1,1,J. Kelly (XAV),I. Brethowr (UCSB),Sinker,Ground Out,87.2,2179,85.2,-3.1,95.80%
0-0,0,J. Kelly (XAV),B. Mortensen (UCSB),Curveball,Ground Out,73.1,2216.2,88.7,-7.4,94.90%
2-1,1,J. Kelly (XAV),A. Parker (UCSB),Curveball,Fly Out,73.6,2253.5,96.4,23.6,97.70%
0-2,0,E. Bosacker (XAV),Z. Darby (UCSB),Slider,Hit By Pitch,83,2582.2,115,-19.4,0.00%
0-0,0,E. Bosacker (XAV),I. Brethowr (UCSB),Slider,Fly Out,81.5,2545.4,93.2,35.1,97.60%
3-2,0,E. Bosacker (XAV),C. Kirtley (UCSB),Slider,Ground Out,82.9,2507.2,69.6,-25.4,75.00%
3-2,2,E. Bosacker (XAV),L. Mccollum (UCSB),Slider,Single on a Ground Ball,82.7,2556.8,50.9,-58.8,96.90%
0-0,2,E. Bosacker (XAV),J. Newman jr. (UCSB),Slider,Line Out,80.3,2329.6,99.6,18.9,95.60%
2-2,0,E. Bosacker (XAV),C. Nunez (UCSB),Curveball,Ground Out,75,2435.3,76.3,1.8,90.60%
0-2,1,E. Bosacker (XAV),Z. Darby (UCSB),Fastball,Double on a Line Drive,90.9,2440.5,96.3,14.4,79.10%
3-1,1,E. Bosacker (XAV),I. Brethowr (UCSB),Slider,Ground Out,83.7,2505.5,70.9,-62.9,90.00%
2-2,0,E. Bosacker (XAV),B. Mortensen (UCSB),Fastball,Single on a Ground Ball,91.1,2335.1,89.7,0.6,92.20%
0-1,0,E. Bosacker (XAV),C. Kirtley (UCSB),Fastball,Fly Out,88.3,2195.4,91.8,57.3,96.70%
1-0,1,E. Bosacker (XAV),N. Oakley (UCSB),Slider,Fielder's Choice,77.7,2350.9,42,5.2,68.60%
0-0,0,E. Bosacker (XAV),C. Nunez (UCSB),Fastball,Ground Out,88.6,2274.2,75.6,2.9,66.80%
0-0,2,E. Bosacker (XAV),N. Oakley (UCSB),Curveball,Single on a Bunt Ground Ball,72.1,2281.9,38.6,-3.1,51.70%
1-2,0,J. Loer (XAV),J. Newman jr. (UCSB),Sinker,Double on a Fly Ball,90.8,2360.9,99.7,33,98.90%
0-2,2,J. Loer (XAV),Z. Darby (UCSB),Slider,Ground Out,78.9,2238.1,86,-8.8,4.40%
1-1,0,J. Loer (XAV),I. Brethowr (UCSB),Changeup,Double on a Line Drive,81.1,2017.1,109.2,10.4,98.10%
1-0,0,J. Loer (XAV),J. Williams (UCSB),Fastball,Bunt Ground Out,89.4,2197.1,28.6,4.4,1.10%
3-2,1,C. Schwaner (XAV),L. Mosby (UCSB),Sinker,Double Play,93.1,2339.4,89.7,-24,94.50%
0-1,2,C. Schwaner (XAV),I. Brethowr (UCSB),Slider,Fielder's Choice,82.4,2848.2,108.5,-1.6,97.00%
1-1,2,M. Grabmann (ORE),A. Parker (UCSB),Changeup,Ground Out,86.3,1878,91,-35.4,91.30%
2-2,0,M. Grabmann (ORE),L. Mccollum (UCSB),Slider,Ground Out,83.5,2192.1,85.6,-6.9,0.00%
0-2,1,M. Grabmann (ORE),Z. Darby (UCSB),Sinker,Sac Fly,87.8,2022.3,103.1,28.2,11.90%
1-0,0,J. Pace (ORE),I. Brethowr (UCSB),Slider,Ground Out,76.1,2363.1,75.3,3.5,74.90%
1-0,1,J. Pace (ORE),B. Mortensen (UCSB),Sinker,Hit By Pitch,90.3,2044.7,32,6.1,0.00%
2-2,1,J. Pace (ORE),J. Sundstrom (UCSB),Slider,Single on a Fly Ball,76,2396.3,76.6,31.8,96.70%
1-1,1,J. Pace (ORE),A. Parker (UCSB),Changeup,Ground Out,86.7,1833.7,72.4,-63.2,97.40%
3-2,0,J. Pace (ORE),J. Newman jr. (UCSB),Sinker,Ground Out,88.2,2001.6,101.9,-3.1,97.20%
1-1,1,J. Pace (ORE),C. Nunez (UCSB),Sinker,Single on a Ground Ball,89.2,1941.6,99,4.7,97.50%
0-1,1,J. Pace (ORE),J. Trimble (UCSB),Changeup,Home Run on a 416.13 ft Fly Ball,86.6,1706.2,107.4,31.6,97.10%
3-2,1,J. Pace (ORE),Z. Darby (UCSB),Sinker,Double on a Fly Ball,89.6,1909,88.1,24,95.30%
1-0,0,J. Pace (ORE),J. Sundstrom (UCSB),Slider,Double on a Line Drive,76.1,2342,100.5,10.4,97.60%
1-2,0,A. Anderson (ORE),C. Nunez (UCSB),Fastball,Line Out,88.9,2285.2,97.3,16.5,93.80%
0-1,0,A. Anderson (ORE),B. Mortensen (UCSB),Curveball,Double on a Line Drive,78.7,2411,103.7,14.2,95.00%
3-2,2,A. Anderson (ORE),L. Mccollum (UCSB),Curveball,Ground Out,78.6,2456,86.8,-5,98.90%
3-1,0,M. Dallas (ORE),J. Newman jr. (UCSB),Sinker,Ground Out,89.5,1898.1,86.8,-18.2,98.00%
0-1,1,M. Dallas (ORE),C. Nunez (UCSB),Changeup,Single on a Line Drive,79,1414,74.4,13.8,19.60%
0-1,2,M. Dallas (ORE),N. Oakley (UCSB),Slider,Ground Out,78.4,2287,58.2,-55.1,71.60%
3-2,0,M. Dallas (ORE),B. Mortensen (UCSB),Curveball,Ground Out,76.4,2192.5,88.9,-21.7,96.70%
1-2,1,J. Mollerus (ORE),J. Sundstrom (UCSB),Slider,Sac Fly,86.6,2624.5,103.1,40,31.50%
2-2,0,L. Uelmen (ORE),Z. Darby (UCSB),Slider,Ground Out,79,2058.1,67.3,-19.7,96.20%
0-0,1,L. Uelmen (ORE),I. Brethowr (UCSB),Sinker,Single on a Ground Ball,91.2,2411.6,107.5,-7.1,76.80%
1-2,0,L. Uelmen (ORE),L. Mccollum (UCSB),Curveball,Line Out,77.9,1971.5,95.7,16.6,89.70%
0-0,1,L. Uelmen (ORE),A. Parker (UCSB),Sinker,Home Run on a 393.43 ft Fly Ball,91.1,2179,96.5,27.1,62.20%
1-0,1,L. Uelmen (ORE),N. Oakley (UCSB),Sinker,Single on a Line Drive,90.5,2462.8,98.8,11.9,83.40%
1-2,1,L. Uelmen (ORE),C. Nunez (UCSB),Fastball,Fly Out,89.2,2435.4,89.4,51.6,6.00%
3-2,1,L. Uelmen (ORE),C. Kirtley (UCSB),Sinker,Fly Out,90.4,2394.3,98.1,25.2,98.20%
0-0,2,L. Uelmen (ORE),B. Mortensen (UCSB),Sinker,Fly Out,90.7,2279.6,83,37.3,81.50%
2-0,0,L. Uelmen (ORE),J. Sundstrom (UCSB),Sinker,Home Run on a 410.28 ft Fly Ball,88.1,2190,109.5,22.8,98.10%
0-0,0,L. Uelmen (ORE),L. Mccollum (UCSB),Sinker,Single on a Bunt Ground Ball,89.9,2280.1,22.7,-28.3,89.60%
2-1,0,L. Uelmen (ORE),A. Parker (UCSB),Sinker,Single on a Line Drive,89.3,2364.4,94.8,6.9,96.50%
0-0,1,L. Uelmen (ORE),C. Nunez (UCSB),Curveball,Single on a Line Drive,77.9,2120.1,91.5,19.9,97.30%
0-1,1,L. Uelmen (ORE),C. Kirtley (UCSB),Changeup,Double Play,80.7,1904.6,75.1,-23.4,97.70%
1-0,1,G. Grinsell (ORE),J. Sundstrom (UCSB),Fastball,Double on a Fly Ball,88.3,2169.4,107.5,21.9,55.70%
1-1,2,G. Grinsell (ORE),C. Nunez (UCSB),Fastball,Single on a Ground Ball,87.3,2152.6,95.2,2.3,86.90%
0-1,2,G. Grinsell (ORE),Z. Darby (UCSB),Fastball,Pop Out,87.6,2261.3,71.6,62.3,92.50%
1-0,0,G. Grinsell (ORE),I. Brethowr (UCSB),Changeup,Reached on Error on a Ground Ball,84.6,2036.3,93.6,-12.9,16.80%
2-0,2,T. Spoljaric (ORE),A. Parker (UCSB),Changeup,Ground Out,81.8,1916.6,104,1.9,97.50%
0-0,0,T. Spoljaric (ORE),N. Oakley (UCSB),Fastball,Ground Out,85.9,2264,100.4,1.3,97.80%
3-2,1,T. Spoljaric (ORE),C. Nunez (UCSB),Fastball,Single on a Ground Ball,86.2,2079.4,101.2,-0.8,97.60%
2-0,2,T. Spoljaric (ORE),I. Brethowr (UCSB),Fastball,Fielder's Choice,87.1,2175.3,98.1,-0.3,98.60%
3-1,0,G. Rogers (ORE),C. Kirtley (UCSB),Changeup,Home Run on a 411.00 ft Fly Ball,82.7,2001.5,105.5,26.9,97.90%
0-0,1,G. Rogers (ORE),J. Sundstrom (UCSB),Changeup,Home Run on a 402.40 ft Fly Ball,83.5,1959.6,103.5,37,96.40%
1-0,2,G. Rogers (ORE),A. Parker (UCSB),Changeup,Home Run on a 401.01 ft Fly Ball,81.5,2052.8,96.1,31.2,97.20%
1-1,2,G. Rogers (ORE),N. Oakley (UCSB),Slider,Single on a Ground Ball,74.1,2182.8,64.3,-4.1,71.80%
0-2,2,J. Jaha (ORE),C. Nunez (UCSB),Curveball,Fielder's Choice,71.4,1751.4,90.3,6.1,94.70%
1-1,0,J. Jaha (ORE),Z. Darby (UCSB),Changeup,Ground Out,86.5,1840,90,1.2,96.40%
1-1,1,J. Jaha (ORE),I. Brethowr (UCSB),Changeup,Ground Out,87.3,1878.8,106.2,4.9,4.30%
1-1,2,J. Stoffal (ORE),C. Kirtley (UCSB),Fastball,Pop Out,92.2,2014.6,90.3,67.4,97.70%
1-1,0,J. Stoffal (ORE),B. Mortensen (UCSB),Sinker,Fly Out,90,2038.7,102.9,22.9,98.10%
1-2,1,J. Stoffal (ORE),J. Newman jr. (UCSB),Slider,Fly Out,82.1,2130.1,84.3,21.5,93.60%
1-1,2,J. Stoffal (ORE),N. Oakley (UCSB),Changeup,Fly Out,82.9,1868.6,99.1,25.8,98.20%
0-0,0,J. Stoffal (ORE),L. Mccollum (UCSB),Fastball,Fly Out,91.9,2067.8,89.2,30.2,96.10%
1-2,1,J. Stoffal (ORE),J. Sebring (UCSB),Slider,Single on a Line Drive,82.6,2204.5,98.6,7.8,49.00%
2-2,1,J. Stoffal (ORE),C. Nunez (UCSB),Sinker,Line Out,91.5,1991,93,8.6,37.50%
2-0,2,J. Stoffal (ORE),Z. Darby (UCSB),Sinker,Home Run on a Fly Ball,92.4,2094.5,105,21.2,97.40%
0-0,2,J. Stoffal (ORE),I. Brethowr (UCSB),Sinker,Fly Out,93,2080.2,90,21.2,11.60%
0-1,0,L. Mercado (ORE),C. Kirtley (UCSB),Fastball,Single on a Line Drive,90.2,2387.4,105.7,10.5,97.10%
3-2,0,L. Mercado (ORE),B. Mortensen (UCSB),Curveball,Fly Out,72,2198.5,99.4,38.8,92.70%
0-0,2,L. Mercado (ORE),N. Oakley (UCSB),Fastball,Fly Out,90.4,2260.3,96.7,46.6,94.90%
1-1,0,L. Mercado (ORE),L. Mccollum (UCSB),Slider,Fly Out,75.4,2358.4,87.2,25.9,83.20%
1-1,1,L. Mercado (ORE),J. Sebring (UCSB),Curveball,Fly Out,73.4,2346,88,57.5,98.60%
2-2,0,L. Mercado (ORE),C. Kirtley (UCSB),Curveball,Ground Out,74.6,2320.5,83.4,-1.2,54.20%
2-2,1,L. Mercado (ORE),N. Oakley (UCSB),Curveball,Double Play,75.5,2335.2,89.4,-12.7,96.40%
2-2,0,L. Mercado (ORE),L. Mccollum (UCSB),Fastball,Ground Out,90.7,2433.8,100.2,-4.1,79.90%
1-1,1,L. Mercado (ORE),J. Sebring (UCSB),Curveball,Single on a Bunt Ground Ball,74.4,2341.1,26.2,-0.4,0.80%
1-0,1,L. Mercado (ORE),I. Brethowr (UCSB),Curveball,Home Run on a 400.77 ft Fly Ball,73.4,2298.5,108.6,26,93.70%
1-1,2,I. Umlandt (ORE),J. Newman jr. (UCSB),Changeup,Single on a Line Drive,84.6,2001.4,90.9,8.2,66.10%
0-1,2,I. Umlandt (ORE),N. Oakley (UCSB),Curveball,Fielder's Choice,74.1,2051.5,86.1,2.8,97.70%
3-0,2,D. Mcshane (ORE),C. Nunez (UCSB),Sinker,Single on a Ground Ball,85.7,2158.7,88.6,-10.1,94.50%
0-1,0,J. Hughes (ORE),I. Brethowr (UCSB),Fastball,Single on a Line Drive,87.9,2025.9,107.6,14.8,71.10%
2-0,2,J. Hughes (ORE),L. Mccollum (UCSB),Fastball,Line Out,87.5,2115.5,105.8,16.8,97.40%
0-1,0,A. Lattery (ORST),L. Mccollum (UCSB),Fastball,Fly Out,89.4,2294.1,97.8,25.4,97.00%
0-0,1,A. Lattery (ORST),Z. Darby (UCSB),Fastball,Single on a Ground Ball,90,2218.7,102.9,-1.3,99.10%
2-2,1,A. Lattery (ORST),I. Brethowr (UCSB),Fastball,Double on a Line Drive,89.5,2321.5,112.9,13.3,86.60%
0-0,0,A. Lattery (ORST),N. Oakley (UCSB),Fastball,Fly Out,87.6,2203.6,101.3,21.9,97.20%
1-0,1,A. Lattery (ORST),A. Parker (UCSB),Curveball,Single on a Ground Ball,77.9,2545,92.4,-7.1,98.30%
0-0,1,A. Lattery (ORST),C. Nunez (UCSB),Slider,Double Play,78.8,2540.4,68.9,-8.6,58.50%
1-1,0,A. Lattery (ORST),L. Mccollum (UCSB),Curveball,Ground Out,78.8,2589.1,62.4,-22,75.40%
2-2,1,A. Lattery (ORST),Z. Darby (UCSB),Curveball,Ground Out,77.1,2469,87.1,-39.4,2.80%
0-0,0,A. Lattery (ORST),L. Mosby (UCSB),Curveball,Fly Out,72.3,2538.6,85.5,42.6,86.10%
0-2,1,A. Lattery (ORST),N. Oakley (UCSB),Curveball,Ground Out,73.2,2472.6,31.9,-65.3,0.00%
1-0,2,A. Lattery (ORST),J. Sundstrom (UCSB),Fastball,Line Out,89.6,2276.8,107.7,16.1,98.90%
0-1,0,I. Lawson (ORST),A. Parker (UCSB),Fastball,Fly Out,91.7,2398.5,86.7,58.2,96.70%
3-1,0,I. Lawson (ORST),Z. Darby (UCSB),Sinker,Ground Out,91.1,2175.5,78.2,-25.6,13.40%
0-0,1,I. Lawson (ORST),I. Brethowr (UCSB),Curveball,Fly Out,80.4,2829.7,105.3,20.2,74.80%
3-2,0,N. Keljo (ORST),A. Parker (UCSB),Fastball,Reached on Error on a Ground Ball,92.9,2173.1,103.6,3.5,96.80%
0-0,0,N. Keljo (ORST),C. Nunez (UCSB),Changeup,Double Play,83.7,1932.3,87.6,0.9,97.70%
1-0,2,N. Keljo (ORST),Z. Darby (UCSB),Fastball,Ground Out,93.6,2097.4,43.5,8.2,36.70%
2-2,2,S. Malec (MINN),J. Newman jr. (UCSB),Sinker,Ground Out,91.2,2057.6,71.9,3.1,91.60%
3-2,0,S. Malec (MINN),B. Mortensen (UCSB),Sinker,Ground Out,89.5,1906.5,96.8,4.8,96.50%
0-0,1,S. Malec (MINN),I. Brethowr (UCSB),Curveball,Single on a Ground Ball,80.8,2624.7,105.4,3.1,98.20%
0-0,2,S. Malec (MINN),J. Sundstrom (UCSB),Sinker,Home Run on a 416.29 ft Fly Ball,90.5,2024.3,107.7,32.2,97.40%
2-2,2,S. Malec (MINN),C. Nunez (UCSB),Sinker,Single on a Ground Ball,91.2,2120.1,101.4,-5.9,96.60%
1-1,0,S. Malec (MINN),Z. Darby (UCSB),Slider,Ground Out,78.7,2402,72.4,-5.7,84.00%
1-2,1,S. Malec (MINN),J. Newman jr. (UCSB),Slider,Single on a Line Drive,82.2,2744.3,101.2,13.3,96.60%
3-2,1,S. Malec (MINN),B. Mortensen (UCSB),Sinker,Fly Out,89.1,2037.5,90.3,27.8,94.50%
3-2,2,S. Malec (MINN),I. Brethowr (UCSB),Sinker,Single on a Ground Ball,90.1,2021.8,103.6,-3.9,80.60%
3-2,0,S. Malec (MINN),L. Mosby (UCSB),Sinker,Ground Out,89.2,2000,40.8,-14.1,0.00%
0-0,1,S. Malec (MINN),C. Nunez (UCSB),Changeup,Fly Out,86.9,1959.8,90.7,32,97.40%
0-0,0,S. Malec (MINN),Z. Darby (UCSB),Sinker,Triple on a Line Drive,88.5,1908,95.6,12.6,98.50%
0-2,0,S. Malec (MINN),J. Newman jr. (UCSB),Curveball,Ground Out,79.1,2586.8,42.6,-20.9,92.60%
1-1,1,S. Malec (MINN),B. Mortensen (UCSB),Sinker,Pop Out,89.5,2033.9,92.4,67,33.20%
3-1,0,N. Rooney (MINN),L. Mosby (UCSB),Fastball,Single on a Line Drive,90.6,1983.1,100.8,11,98.00%
2-2,0,N. Rooney (MINN),J. Sundstrom (UCSB),Curveball,Ground Out,77.6,2041.5,94.4,-7.6,98.30%
3-2,1,N. Rooney (MINN),C. Nunez (UCSB),Fastball,Triple on a Line Drive,88.4,1854.4,95.4,14.4,25.70%
2-1,2,N. Rooney (MINN),Z. Darby (UCSB),Curveball,Pop Out,77,1993.1,83.1,65,75.10%
0-1,0,N. Rooney (MINN),J. Newman jr. (UCSB),Changeup,Fly Out,84.1,1406.1,93,48.1,95.80%
1-0,1,N. Rooney (MINN),B. Mortensen (UCSB),Curveball,Fly Out,78.2,1931.7,96.6,34.8,81.80%
1-1,2,N. Rooney (MINN),I. Brethowr (UCSB),Fastball,Single on a Ground Ball,90.9,2137.9,103.2,4.6,91.80%
1-2,2,N. Rooney (MINN),N. Oakley (UCSB),Changeup,Reached on Error on a Ground Ball,81.5,1277.8,84.7,-22.1,86.30%
0-1,2,N. Rooney (MINN),L. Mosby (UCSB),Changeup,Triple on a Fly Ball,81.3,1521.4,101.2,32.4,89.60%
1-2,2,N. Rooney (MINN),J. Sundstrom (UCSB),Changeup,Pop Out,82.5,1472.6,83.6,69.7,0.00%
0-1,0,N. Rooney (MINN),C. Nunez (UCSB),Fastball,Single on a Ground Ball,89.4,1994.9,77.5,-68.7,97.30%
2-2,0,N. Rooney (MINN),L. Mccollum (UCSB),Changeup,Fielder's Choice,80.4,1396.4,84.2,-32.8,92.50%
0-0,1,N. Rooney (MINN),Z. Darby (UCSB),Fastball,Fly Out,87,1922.7,95.6,28.1,87.00%
1-0,2,N. Rooney (MINN),B. Mortensen (UCSB),Sinker,Double on a Line Drive,87.3,1888.2,102.9,13.3,97.90%
0-0,2,R. Dauman (MINN),I. Brethowr (UCSB),Changeup,Single on a Ground Ball,82.1,1733.4,101.1,3.9,98.00%
3-1,0,R. Dauman (MINN),J. Sundstrom (UCSB),Cutter,Ground Out,85.5,2241.9,54.1,-82,74.30%
0-0,1,R. Dauman (MINN),C. Nunez (UCSB),Fastball,Single on a Ground Ball,86.2,2284.4,90,-13,95.40%
3-0,1,M. Gurka (MINN),Z. Darby (UCSB),Fastball,Double on a Line Drive,90.2,1971.5,92.2,20,41.60%
0-1,1,M. Gurka (MINN),B. Mortensen (UCSB),Fastball,Sac Fly,89.9,1911,87.9,44.1,82.50%
0-1,2,M. Gurka (MINN),N. Oakley (UCSB),Fastball,Ground Out,90.1,1881.7,75.3,3.6,53.00%
1-0,1,T. Lively (UNM),Z. Darby (UCSB),Fastball,Line Out,91.9,2441.4,100,7.2,28.30%
0-2,0,T. Lively (UNM),B. Mortensen (UCSB),Curveball,Single on a Fly Ball,80.2,2763.7,85.6,25.2,97.20%
2-2,0,T. Lively (UNM),N. Oakley (UCSB),Fastball,Fielder's Choice,90.7,2414.6,96,-0.2,5.50%
0-2,2,T. Lively (UNM),L. Mccollum (UCSB),Slider,Double on a Line Drive,83.2,1777.2,95,10.6,69.20%
0-0,2,T. Lively (UNM),C. Kirtley (UCSB),Slider,Ground Out,81.7,2582.9,92.1,-4.5,86.00%
2-2,0,T. Lively (UNM),Z. Darby (UCSB),Curveball,Pop Out,79.2,2672.1,61.6,58.8,96.60%
0-0,2,T. Lively (UNM),B. Mortensen (UCSB),Curveball,Ground Out,79.4,2671.9,100.9,5,97.80%
1-1,0,T. Lively (UNM),N. Oakley (UCSB),Curveball,Fly Out,78.1,2620.7,95.9,26.4,97.20%
0-1,2,T. Lively (UNM),A. Parker (UCSB),Slider,Single on a Line Drive,81.1,2525.8,104.5,6.6,88.10%
2-2,2,T. Lively (UNM),C. Nunez (UCSB),Fastball,Single on a Ground Ball,89.4,2220.3,102.8,-6.5,96.70%
0-1,2,T. Lively (UNM),L. Mccollum (UCSB),Fastball,Fly Out,90.2,2371.4,93.1,28.6,52.30%
0-0,0,T. Lively (UNM),C. Kirtley (UCSB),Fastball,Fly Out,89.7,2319.2,95.9,49,92.60%
1-0,1,T. Lively (UNM),Z. Darby (UCSB),Curveball,Ground Out,78.2,2710.6,94.5,-25.7,98.40%
0-1,2,T. Lively (UNM),I. Brethowr (UCSB),Slider,Ground Out,82,2647.4,84.1,0.6,11.80%
0-0,0,T. Hudson (UNM),B. Mortensen (UCSB),Changeup,Home Run on a 405.17 ft Fly Ball,87.1,1867.9,107.1,22.8,96.60%
0-1,0,W. Bannister (UNM),C. Nunez (UCSB),Slider,Ground Out,84,2188.7,85.7,-26.2,97.70%
2-0,1,W. Bannister (UNM),L. Mccollum (UCSB),Fastball,Fly Out,89.7,2145.5,86.5,49.5,37.40%
3-2,2,W. Bannister (UNM),C. Kirtley (UCSB),Fastball,Fly Out,90.2,2163,95.1,26.5,89.90%
0-2,0,W. Bannister (UNM),Z. Darby (UCSB),Slider,Single on a Ground Ball,84.6,2232.5,86.8,3.1,95.10%
0-0,0,W. Bannister (UNM),I. Brethowr (UCSB),Slider,Fly Out,82.6,2152.3,93.5,58.9,31.70%
1-2,1,W. Bannister (UNM),B. Mortensen (UCSB),Slider,Pop Out,84.2,2108.6,95.4,60.1,78.30%
1-0,2,W. Bannister (UNM),N. Oakley (UCSB),Slider,Ground Out,81.5,2037.9,86.5,-36.1,85.50%
2-0,1,T. Novotny (MINN),C. Kirtley (UCSB),Sinker,Single on a Ground Ball,89.4,2115.5,69.9,-10.7,97.50%
1-1,1,T. Novotny (MINN),Z. Darby (UCSB),Sinker,Fielder's Choice,89.5,2178.9,75.8,-51.9,97.70%
3-2,2,T. Novotny (MINN),A. Parker (UCSB),Sinker,Fly Out,89.1,2014.5,92.8,31.1,92.50%
1-1,1,T. Novotny (MINN),L. Mccollum (UCSB),Sinker,Single on a Line Drive,90.4,2086.5,96.9,9.8,95.70%
3-1,0,T. Novotny (MINN),C. Kirtley (UCSB),Changeup,Fly Out,87.4,1885.1,90.1,52.4,97.50%
3-2,1,T. Novotny (MINN),Z. Darby (UCSB),Sinker,Ground Out,87.8,2038.5,97.1,-26.5,96.50%
2-0,2,T. Novotny (MINN),A. Parker (UCSB),Sinker,Fly Out,87.3,2013.1,102,27.3,97.40%
1-0,0,T. Novotny (MINN),J. Sebring (UCSB),Slider,Single on a Bunt Ground Ball,80.2,2088.2,15.9,-58.7,5.30%
1-1,0,T. Novotny (MINN),N. Oakley (UCSB),Sinker,Triple on a Line Drive,88.2,2051.8,89,12.5,27.50%
0-0,0,T. Novotny (MINN),C. Nunez (UCSB),Sinker,Ground Out,88,2026.2,87.6,-1.1,78.20%
3-1,2,N. Rooney (MINN),C. Kirtley (UCSB),Fastball,Pop Out,88.7,1994.6,92.6,64.5,97.20%
0-1,0,N. Rooney (MINN),Z. Darby (UCSB),Curveball,Single on a Line Drive,77.2,1835.5,99.7,8.1,97.60%
0-1,0,N. Rooney (MINN),A. Parker (UCSB),Changeup,Fly Out,81.8,1344.9,97.3,53.7,37.70%
0-1,1,N. Rooney (MINN),I. Brethowr (UCSB),Fastball,Double on a Line Drive,88.8,1959.6,99.9,15.7,94.90%
1-2,1,N. Rooney (MINN),L. Mccollum (UCSB),Fastball,Ground Out,90.1,1865.6,76.7,-51.7,46.70%
2-2,2,N. Rooney (MINN),J. Sebring (UCSB),Fastball,Single on a Ground Ball,90.3,2069.1,102.7,-23.8,94.60%
0-1,2,N. Rooney (MINN),N. Oakley (UCSB),Fastball,Ground Out,88.4,2065.2,86.3,-17.4,98.50%
3-1,1,R. Dauman (MINN),C. Kirtley (UCSB),Fastball,Fly Out,87.8,2339.1,87.6,28.8,87.80%
2-2,2,R. Dauman (MINN),Z. Darby (UCSB),Fastball,Fly Out,89,2349,90.4,22.9,97.90%
3-1,0,R. Dauman (MINN),A. Parker (UCSB),Fastball,Fly Out,86.2,2292.5,97.6,46.8,96.00%
1-2,1,R. Dauman (MINN),I. Brethowr (UCSB),Fastball,Home Run on a 403.03 ft Fly Ball,87.6,2391.9,104,20.7,96.10%
0-0,1,R. Dauman (MINN),L. Mccollum (UCSB),Slider,Single on a Bunt Ground Ball,79.7,2385,24.8,-2.8,93.30%
1-1,1,R. Dauman (MINN),J. Sebring (UCSB),Curveball,Fly Out,77.4,2325.7,98.5,20.2,96.90%
0-0,2,J. Hauser (MINN),N. Oakley (UCSB),Fastball,Double on a Line Drive,90.3,2532.8,103.4,17.3,97.50%
0-2,0,J. Hauser (MINN),J. Newman jr. (UCSB),Slider,Fly Out,84.7,2821.6,78.5,44.6,96.50%
1-1,1,J. Hauser (MINN),C. Kirtley (UCSB),Slider,Ground Out,84.6,2783.8,65.4,-8.2,25.80%
0-0,2,J. Hauser (MINN),Z. Darby (UCSB),Slider,Single on a Ground Ball,84.1,2770.7,99.1,-1.6,99.00%
1-2,2,J. Hauser (MINN),B. Mortensen (UCSB),Sinker,Reached on Error on a Fly Ball,89.9,2669.5,101,23.3,76.00%